"filename", "language", "JavaScript", "Markdown", "JSON", "Python", "JavaScript JSX", "CSS", "HTML", "YAML", "Docker", "TOML", "pip requirements", "comment", "blank", "total"
"/Users/mago/Documents/messenger/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"/Users/mago/Documents/messenger/backend/README.md", "Markdown", 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 390
"/Users/mago/Documents/messenger/backend/database/connection.py", "Python", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"/Users/mago/Documents/messenger/backend/database/models.py", "Python", 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 51, 287
"/Users/mago/Documents/messenger/backend/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 2, 33
"/Users/mago/Documents/messenger/backend/dto/auth_dto.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"/Users/mago/Documents/messenger/backend/dto/chat_dto.py", "Python", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"/Users/mago/Documents/messenger/backend/dto/comment_dto.py", "Python", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27
"/Users/mago/Documents/messenger/backend/dto/group_dto.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/mago/Documents/messenger/backend/dto/message_dto.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"/Users/mago/Documents/messenger/backend/dto/post_dto.py", "Python", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"/Users/mago/Documents/messenger/backend/dto/user_dto.py", "Python", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"/Users/mago/Documents/messenger/backend/errors/auth_errors.py", "Python", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"/Users/mago/Documents/messenger/backend/errors/comment_errors.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/mago/Documents/messenger/backend/errors/group_errors.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/mago/Documents/messenger/backend/errors/message_errors.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/mago/Documents/messenger/backend/errors/post_errors.py", "Python", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/mago/Documents/messenger/backend/errors/user_errors.py", "Python", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/mago/Documents/messenger/backend/main.py", "Python", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 21, 85
"/Users/mago/Documents/messenger/backend/pyproject.toml", "TOML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/mago/Documents/messenger/backend/repositories/__init__.py", "Python", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/mago/Documents/messenger/backend/repositories/base.py", "Python", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 28, 101
"/Users/mago/Documents/messenger/backend/repositories/chat_repository.py", "Python", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/mago/Documents/messenger/backend/repositories/comment_repository.py", "Python", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 13, 52
"/Users/mago/Documents/messenger/backend/repositories/group_repository.py", "Python", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34
"/Users/mago/Documents/messenger/backend/repositories/message_repository.py", "Python", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60
"/Users/mago/Documents/messenger/backend/repositories/post_repository.py", "Python", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 16, 47
"/Users/mago/Documents/messenger/backend/repositories/user_repository.py", "Python", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 18, 62
"/Users/mago/Documents/messenger/backend/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 37
"/Users/mago/Documents/messenger/backend/routers/__init__.py", "Python", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/mago/Documents/messenger/backend/routers/auth.py", "Python", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 15, 65
"/Users/mago/Documents/messenger/backend/routers/chats.py", "Python", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 6, 20, 108
"/Users/mago/Documents/messenger/backend/routers/comments.py", "Python", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"/Users/mago/Documents/messenger/backend/routers/groups.py", "Python", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75
"/Users/mago/Documents/messenger/backend/routers/posts.py", "Python", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 19, 109
"/Users/mago/Documents/messenger/backend/routers/users.py", "Python", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 26, 150
"/Users/mago/Documents/messenger/backend/services/__init__.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/mago/Documents/messenger/backend/services/auth_service.py", "Python", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 26, 113
"/Users/mago/Documents/messenger/backend/services/base_service.py", "Python", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/mago/Documents/messenger/backend/services/chat_service.py", "Python", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/mago/Documents/messenger/backend/services/comment_service.py", "Python", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 18, 83
"/Users/mago/Documents/messenger/backend/services/group_service.py", "Python", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 18, 79
"/Users/mago/Documents/messenger/backend/services/message_service.py", "Python", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 17, 77
"/Users/mago/Documents/messenger/backend/services/post_service.py", "Python", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 22, 74
"/Users/mago/Documents/messenger/backend/services/user_service.py", "Python", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 37, 128
"/Users/mago/Documents/messenger/backend/utils/config/config.py", "Python", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 19, 76
"/Users/mago/Documents/messenger/backend/utils/config/constants.py", "Python", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/mago/Documents/messenger/backend/utils/dependencies.py", "Python", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 27, 118
"/Users/mago/Documents/messenger/backend/utils/redis_cache.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23
"/Users/mago/Documents/messenger/backend/utils/s3_client.py", "Python", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/Users/mago/Documents/messenger/backend/utils/websocket_manager.py", "Python", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"/Users/mago/Documents/messenger/frontend/.eslintrc.cjs", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/mago/Documents/messenger/frontend/README.md", "Markdown", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"/Users/mago/Documents/messenger/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/Users/mago/Documents/messenger/frontend/package-lock.json", "JSON", 0, 0, 7013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7014
"/Users/mago/Documents/messenger/frontend/package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/mago/Documents/messenger/frontend/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/mago/Documents/messenger/frontend/src/components/cards/ChatMessage.jsx", "JavaScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/mago/Documents/messenger/frontend/src/components/cards/GroupListCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/mago/Documents/messenger/frontend/src/components/cards/Post.jsx", "JavaScript JSX", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 8, 152
"/Users/mago/Documents/messenger/frontend/src/components/forms/LoginForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 7, 111
"/Users/mago/Documents/messenger/frontend/src/components/forms/RegisterForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 6, 163
"/Users/mago/Documents/messenger/frontend/src/components/inputs/InputWithIEmoji.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/mago/Documents/messenger/frontend/src/components/logo/AppLogo.jsx", "JavaScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/mago/Documents/messenger/frontend/src/components/menu/ChatHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 55
"/Users/mago/Documents/messenger/frontend/src/components/menu/MainPageHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 9, 154
"/Users/mago/Documents/messenger/frontend/src/components/menu/SideBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
"/Users/mago/Documents/messenger/frontend/src/components/menu/UserChatsMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 3, 71
"/Users/mago/Documents/messenger/frontend/src/components/modals/CreateGroupModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 14, 176
"/Users/mago/Documents/messenger/frontend/src/components/modals/CreatePostModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 1, 12, 123
"/Users/mago/Documents/messenger/frontend/src/components/profile/FriendList.jsx", "JavaScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"/Users/mago/Documents/messenger/frontend/src/components/profile/UserProfileInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 6, 129
"/Users/mago/Documents/messenger/frontend/src/components/profile/following/FollowindItem.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/mago/Documents/messenger/frontend/src/components/profile/following/FollowingList.jsx", "JavaScript JSX", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Users/mago/Documents/messenger/frontend/src/components/profile/navigation/navigation.jsx", "JavaScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 4, 65
"/Users/mago/Documents/messenger/frontend/src/components/profile/tabs/AlbumsTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/mago/Documents/messenger/frontend/src/components/profile/tabs/MusicTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/mago/Documents/messenger/frontend/src/components/profile/tabs/PhotosTab.jsx", "JavaScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/mago/Documents/messenger/frontend/src/components/ui/AvatarComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mago/Documents/messenger/frontend/src/components/ui/button.jsx", "JavaScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/mago/Documents/messenger/frontend/src/index.css", "CSS", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 9, 50
"/Users/mago/Documents/messenger/frontend/src/main.jsx", "JavaScript JSX", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 1, 2, 37
"/Users/mago/Documents/messenger/frontend/src/pages/authPages/LoginPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/mago/Documents/messenger/frontend/src/pages/authPages/RegisterPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/mago/Documents/messenger/frontend/src/pages/mainPages/MainPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 2, 38
"/Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/ChatPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 2, 11, 127
"/Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/PostsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 47
"/Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/Profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/mago/Documents/messenger/frontend/src/pages/mainPages/sidebarPages/UserGroups.jsx", "JavaScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 7, 77
"/Users/mago/Documents/messenger/frontend/src/pages/otherPages/GroupPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/mago/Documents/messenger/frontend/src/requests/auth.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/mago/Documents/messenger/frontend/src/requests/chats.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/mago/Documents/messenger/frontend/src/requests/groups.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/mago/Documents/messenger/frontend/src/requests/posts.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 49
"/Users/mago/Documents/messenger/frontend/src/requests/users.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 62
"/Users/mago/Documents/messenger/frontend/src/utils/AuthChecker.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/mago/Documents/messenger/frontend/src/utils/users.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/mago/Documents/messenger/frontend/tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/Users/mago/Documents/messenger/frontend/vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/mago/Documents/messenger/tests/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mago/Documents/messenger/tests/conftest.py", "Python", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48
"/Users/mago/Documents/messenger/tests/test_auth.py", "Python", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 20, 121
"/Users/mago/Documents/messenger/tests/test_posts.py", "Python", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 23, 125
"/Users/mago/Documents/messenger/tests/test_users.py", "Python", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 22, 82
"Total", "-", 185, 323, 7096, 2212, 1875, 40, 14, 31, 5, 12, 37, 15, 943, 12788